ZULU,25-06, 21:00, Borussia Dortmund - Ulsan Hyundai FC,74,10,16,1: 1.23X: 6.302: 12.18, ,94,    ,FOREBET,2025-06-25 21:00:00,Borussia Dortmund - Ulsan Hyundai,55,25,20,3,2-1,    ,TOTALS,129,35,36,"1,25","1,05",0,0,,,1,,1-0
ZULU,25-06, 19:00, IFK Lulea - Boden,68,16,16,1: 1.73X: 3.732: 3.84, ,76,    ,FOREBET,2025-06-25 18:30:00,IFK Lulea - Bodens BK,42,32,27,3,2-1,    ,TOTALS,110,48,43,"1,57","1,1",0,0,,,1,,1-1
ZULU,26-06, 17:00, BFC Daugavpils - Grobinas,71,15,14,1: 1.61X: 3.932: 4.34, ,82,    ,FOREBET,2025-06-26 17:00:00,BFC Daugavpils - Grobinas SC,53,27,20,3.56,3-0,    ,TOTALS,124,42,34,"1,8","1,25",0,0,,,1,,3-2
ZULU,26-06, 17:30, MyPa - Vaajakoski,54,25,21,1: 1.90X: 4.222: 2.91,3 ,89,    ,FOREBET,2025-06-26 17:30:00,MyPa - FC Vaajakoski,57,16,27,5.58,4-2,    ,TOTALS,111,41,48,"1,8","1,33",0,0,,,1,,4-3
ZULU,27-06, 18:00, Turku PS - JÃ¤PS,79,11,9,1: 1.33X: 5.482: 6.37, ,77,    ,FOREBET,2025-06-27 18:00:00,TPS Turku - JäPS,57,26,16,3.44,2-1,    ,TOTALS,136,37,25,"1,33","1,12",0,0,1X/1-6,"1,28",1,"1,28",4-2
ZULU,27-06, 21:00, Shamrock Rovers - Waterford,80,13,7,1: 1.33X: 4.852: 8.35, ,87,    ,FOREBET,2025-06-27 21:00:00,Shamrock Rovers - Waterford United,54,27,19,2.46,2-0,    ,TOTALS,134,40,26,"1,33","1,071",0,0,1X/1-5,"1,25",1,"1,25",1-0
ZULU,27-06, 18:00, FC Levadia Tallinn - Trans Narva,79,13,8,1: 1.32X: 4.752: 7.43, ,93,    ,FOREBET,2025-06-27 18:00:00,Levadia Tallinn - Trans Narva,50,21,29,2.97,2-1,    ,TOTALS,129,34,3,"1,38","1,1",0,0,1X,"1,1",1,"1,1",2-1
ZULU,27-06, 17:30, EPS - KuPS Akatemia,67,17,17,1: 1.82X: 3.712: 3.56, ,84,    ,FOREBET,2025-06-27 17:30:00,EPS Espoo - KuPS Akatemia,52,25,23,3.67,3-2,    ,TOTALS,119,42,40,"1,75","1,28",0,0,1X,"1,28",1,0,0-3
ZULU,28-06, 16:00, Jonkopings Sodra - TrollhÃ¤ttan,75,15,11,1: 1.46X: 4.122: 5.51, ,78,    ,FOREBET,2025-06-28 16:00:00,Jönköpings Södra - FC Trollhättan,60,25,15,2.98,2-1,    ,TOTALS,135,40,26,"1,45","1,11","1,2",0,1X/1-6,"1,28",1,"1,28",2-1
ZULU,28-06, 15:00, Hammarby FF - Halmstad,72,11,17,1: 1.27X: 5.512: 10.08, ,85,    ,FOREBET,2025-06-28 15:00:00,Hammarby IF - Halmstads BK,58,21,20,2.57,2-1,    ,TOTALS,130,32,37,"1,3","1,062","1,16",0,1X/1-5,"1,25",1,"1,25",2-0
ZULU,28-06, 16:00, Lillestrom - Sogndal,82,11,7,1: 1.25X: 5.902: 8.32, ,90,    ,FOREBET,2025-06-28 16:00:00,Lillestrom SK - Sogndal,47,28,25,3.33,2-1,    ,TOTALS,129,39,32,"1,27","1,1","1,083",0,1X/1-6,"1,22",1,0,0-0
ZULU,28-06, 23:00, GAS - HumaitÃ¡,50,11,39,1: 1.21X: 5.552: 10.90,2 ,82,    ,FOREBET,2025-06-28 23:00:00,GAS/RR - Humaitá,67,19,14,4.75,3-0,    ,TOTALS,117,30,53,"1,2","1,03",0,0,1,"1,2",1,"1,2",2-1
ZULU,29-06, 18:00, Flora Tallinn - Tallinna Kalev,57,7,37,1: 1.08X: 9.432: 17.05,2 ,93,    ,FOREBET,2025-06-29 18:00:00,Flora Tallinn - JK Tallinna Kalev,81,10,9,3.79,3-0,    ,TOTALS,138,17,46,"1,11","1,01",0,"1,22",,,1,,3-1
ZULU,29-06, 18:00, Paris Saint Germain - Inter Miami,69,9,22,1: 1.22X: 6.862: 11.47, ,62,    ,FOREBET,2025-06-29 18:00:00,PSG - Inter Miami CF,65,23,12,1.83,2-0,    ,TOTALS,134,32,34,"1,18","1,04","1,062","1,25",1X/1-6,"1,2",1,"1,2",4-0
ZULU,29-06, 18:00, Sporting Cristal - Comerciantes Unidos,56,7,37,1: 1.10X: 8.482: 19.11,2 ,84,    ,FOREBET,2025-06-29 18:00:00,Sporting Cristal - CD Comerciantes,61,24,15,3.18,3-0,    ,TOTALS,117,31,52,"1,14","1,025","1,11","1,4",,,1,,2-0
ZULU,29-06, 15:00, Albion FC - ColÃ³n,67,19,14,1: 1.77X: 3.242: 4.33, ,80,    ,FOREBET,2025-06-29 15:00:00,Albion FC (URU) - Colón,46,30,24,1.08,1-0,    ,TOTALS,113,49,38,"1,95","1,22",0,"2,62",1X,"1,22",1,0,0-2
ZULU,29-06, 16:00, Laagri - Kuressaare,68,16,16,1: 1.75X: 3.752: 3.70,,61,    ,FOREBET,2025-06-29 16:00:00,Harju Jalgpallikool - FC Kuressaare,47,36,17,2.1,2-0,    ,TOTALS,115,52,33,"1,8","1,25",0,"2,6",1X,"1,25",1,"1,25",1-1
ZULU,29-06, 21:15, Vikingur Reykjavik - Afturelding,79,12,9,1: 1.33X: 5.102: 7.03,,98,    ,FOREBET,2025-06-29 21:15:00,Vikingur Reykjavik - Afturelding,56,27,18,2.63,3-0,    ,TOTALS,135,39,27,"1,44","1,1","1,16","1,57","1X/+1,5","1,28",1,"1,28",2-1
ZULU,29-06, 22:00, Canada - Guatemala,79,13,7,1: 1.36X: 4.712: 8.52,,97,    ,FOREBET,2025-06-29 22:00:00,Canada - Guatemala,46,25,29,2.64,4-0,    ,TOTALS,125,38,36,"1,27","1,05","1,2","1,66",,,1,,1-1
ZULU,30-06, 00:00, Novorizontino - Amazonas,73,17,9,1: 1.57X: 3.522: 6.55, ,92,    ,FOREBET,2025-06-30 00:00:00,Novorizontino/SP - Amazonas,52,23,25,2.38,2-0,    ,TOTALS,125,40,34,"1,55","1,1","1,44","2,4",1X/1-5,"1,3",1,"1,3",1-1
ZULU,29-06, 22:00, Forge - York United,69,17,15,1: 1.72X: 3.502: 4.21,,65,    ,FOREBET,2025-06-29 22:00:00,Forge FC - York 9 FC,44,29,27,2.89,2-1,    ,TOTALS,113,46,42,"1,6","1,12","1,25","1,85",,,1,,2-2
ZULU,30-06, 13:35, Beijing Guoan - Yunnan Yukun,63,20,17,1: 1.35X: 5.052: 7.31,4 ,98,    ,FOREBET,2025-06-30 13:35:00,Beijing Guoan - Yunnan Yukun,51,26,23,1.9,1-0,    ,TOTALS,114,46,40,"1,4","1,11","1,11","1,4",1X/1-5,"1,36",1,"1,36",2-1
ZULU,30-06, 18:00, FK Liepaja - GrobiÅa,57,13,30,1: 1.32X: 4.822: 7.52,3 ,79,    ,FOREBET,2025-06-30 19:00:00,FK Liepaja - Grobinas SC,57,23,21,2.77,2-1,    ,TOTALS,114,36,51,"1,4","1,1","1,16","1,57",1X/1-5,"1,33",1,"1,33",2-0
ZULU,01-07, 19:00, Riga - FS Jelgava,80,8,12,1: 1.11X: 7.742: 16.38, ,84,    ,FOREBET,2025-07-01 19:00:00,Riga FC - FK Jelgava,61,29,11,2.66,3-0,    ,TOTALS,141,37,23,"1,12","1,005","1,1","1,36","1/+1,5","1,2",1,"1,23",3-0
ZULU,01-07, 17:30, FC jazz - EPS,75,13,13,1: 1.47X: 4.572: 4.90, ,72,    ,FOREBET,2025-07-01 17:30:00,FC Jazz - EPS Espoo,65,16,19,3.86,3-1,    ,TOTALS,140,29,32,"1,66","1,22","1,14","1,5","1X/+1,5","1,36",1,"1,36",7-0
ZULU,01-07, 21:00, HFX Wanderers FC - Valour,68,17,16,1: 1.75X: 3.702: 3.83, ,86,    ,FOREBET,2025-07-01 21:00:00,HFX Wanderers - Valour FC,57,27,16,1.85,2-0,    ,TOTALS,125,44,32,"1,57","1,12","1,25","1,85",1X/1-5,"1,4",1,,2-1
ZULU,01-07, 16:00, Brann II - Pors Grenland,62,22,15,1: 1.60X: 4.442: 3.85,4 ,90,    ,FOREBET,2025-07-01 16:00:00,SK Brann 2 - Pors Grenland,56,29,14,3.83,3-2,    ,TOTALS,118,51,29,"1,57","1,16","1,083","1,33","1X/+1,5","1,25",1,0,0-2
ZULU,01-07, 17:00, KuPS - Gnistan,63,15,23,1: 1.53X: 4.332: 5.30,4 ,71,    ,FOREBET,2025-07-01 17:00:00,KuPS Kuopio - IF Gnistan,50,35,15,3,2-1,    ,TOTALS,113,50,38,"1,57","1,16","1,18","1,61",1X/1-5,"1,36",1,0,6-2
ZULU,02-07, 00:00, A. Italiano - Deportes Temuco,64,24,11,1: 1.55X: 3.872: 5.24,4 ,90,    ,FOREBET,2025-07-02 00:00:00,Audax Italiano - Deportes Temuco,48,30,22,2.84,2-1,    ,TOTALS,112,54,33,"1,61","1,16","1,22","1,72",1X/1-5,"1,4",1,"1,4",2-0
